"","type1","total","hp","attack","defense","sp_attack","sp_defense","speed","generation","pokemon.legendary"
"1","rock","440",70,55,65,95,85,70,3,"False"
"2","dragon","600",80,80,90,110,130,110,3,"True"
"3","water","535",130,85,80,85,95,60,1,"False"
"4","normal","452",71,82,64,64,59,112,4,"False"
"5","ice","580",90,85,100,95,125,85,1,"True"
"6","grass","570",59,181,131,59,31,109,7,"False"
"7","psychic","475",70,55,65,95,105,85,8,"False"
"8","ice","540",105,160,55,30,55,135,8,"False"
"9","grass","528",75,75,95,75,95,113,5,"False"
"10","grass","305",44,50,91,24,86,10,5,"False"
"11","ghost","308",40,45,45,74,54,50,8,"False"
"12","steel","600",135,143,143,80,65,34,0,"True"
"13","water","430",60,50,100,85,70,65,3,"False"
"14","dark","265",45,45,30,55,40,50,8,"False"
"15","ghost","494",85,100,122,58,75,54,6,"False"
"16","normal","349",63,60,55,50,50,71,1,"False"
"17","ghost","498",150,80,44,90,54,80,4,"False"
"18","fire","309",39,52,43,73,50,65,2,"False"
"19","psychic","680",137,113,89,137,107,97,7,"True"
"20","water","480",80,80,80,80,80,80,4,"True"
"21","grass","334",60,62,50,62,60,40,4,"False"
"22","dark","480",50,85,125,85,115,20,3,"False"
"23","flying","535",85,70,80,97,80,123,6,"False"
"24","fighting","625",70,145,88,140,70,112,4,"False"
"25","normal","250",59,45,40,35,40,31,4,"False"
"26","fighting","490",100,120,90,40,60,80,7,"False"
"27","steel","570",97,101,103,107,101,61,7,"False"
"28","dragon","420",55,75,90,65,70,65,7,"False"
"29","grass","530",100,125,90,60,70,85,8,"False"
"30","rock","300",50,64,50,45,50,41,2,"False"
"31","psychic","460",40,45,65,100,120,90,1,"False"
"32","normal","215",35,46,34,35,45,20,2,"False"
"33","electric","520",50,65,107,105,107,86,4,"False"
"34","normal","290",40,45,35,40,40,90,1,"False"
"35","fire","600",91,90,106,130,106,77,4,"True"
"36","electric","480",60,50,70,80,80,140,1,"False"
"37","dragon","320",46,87,60,30,40,57,5,"False"
"38","fire","420",65,85,50,80,50,90,7,"False"
"39","poison","490",65,90,120,85,70,60,8,"False"
"40","ground","330",90,60,60,40,40,40,2,"False"
"41","normal","330",60,80,50,50,50,40,2,"False"
"42","ground","300",50,75,85,20,30,40,1,"False"
"43","ghost","295",44,75,35,63,33,45,3,"False"
"44","psychic","590",55,50,65,175,95,150,1,"False"
"45","grass","310",40,45,35,65,55,70,3,"False"
"46","poison","329",63,63,47,41,41,74,4,"False"
"47","fire","409",59,59,58,90,70,73,6,"False"
"48","dark","420",72,85,70,65,70,58,5,"False"
"49","steel","300",40,55,80,35,60,30,3,"False"
"50","normal","720",120,120,120,120,120,120,4,"True"
"51","fire","600",80,110,120,130,90,70,6,"True"
